"request_parameters.type","request_parameters.amazon_domain","request_parameters.search_term","request_parameters.sort_by","request_parameters.page","request_parameters.custom_id","search_results.position","search_results.title","search_results.asin","search_results.link","search_results.image","search_results.rating","search_results.ratings_total","search_results.is_prime","search_results.sponsored","search_results.price.currency","search_results.price.value","search_results.page","search_results.add_on_item.is_add_on_item"
"search","amazon.com","monitor",,,,12,"Packard Bell 21 Inch Monitor FHD 1920 x 1080 Computer Monitor, 75 Hertz, 5 Milliseconds, Ultrawide Monitor, VESA Mount, Tilt Adjustment, VGA and HDMI Monitor, Basic Monitor and Gaming Monitor","B0BLQRXG6N","https://www.amazon.com/sspa/click?ie=UTF8&spc=MTo3MzYwMzk1NDUxNDQyMDkyOjE3MTIwODg4MDg6c3BfbXRmOjIwMDExMzY0MDEyNTk5ODo6MDo6&url=%2FPackard-Bell-Milliseconds-Ultrawide-Adjustment%2Fdp%2FB0BLQRXG6N%2Fref%3Dsr_1_7_sspa%3Fdib%3DeyJ2IjoiMSJ9.zFt0exQsmrW8fC9KLtN_QLzwnl7MXEhcHKUX-utgV-TbBRbT5WePIMq-7YXz27juk2CmBjlKOmUWO2vBEuiNmwiqm-sVYkp3hRIUXHj858z04O5beEoWCTsjet7EwdI8Y336RyPTOLKUXoR1MurdiSe4gaddzRaAbnjnG-DbmE9tgJ5z7w2-LSfhJi98BzaVjGBDUcg_xdMXvp9PbDk3rgZlu3dhhwlQCxqL3Drs4IE.ndD33Q6amZDdklxPzCtj1LNM8SDfnQmx_sCdfYQbIGs%26dib_tag%3Dse%26keywords%3Dmonitor%26qid%3D1712088808%26sr%3D8-7-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9tdGY%26psc%3D1","https://m.media-amazon.com/images/I/812g2x2szfL._AC_UY218_.jpg",4.3,1307,,true,"USD",59.99,,
"search","amazon.com","monitor",,,,13,"Dell S2421HS Full HD 1920 x 1080, 24-Inch 1080p LED, 75Hz, Desktop Monitor with Adjustable Stand, 4ms Grey-to-Grey Response Time, AMD FreeSync, IPS Technology, HDMI, DisplayPort, Silver, 24.0"" FHD","B09SQYR4MM","https://www.amazon.com/Dell-S2421HS-Adjustable-Technology-DisplayPort/dp/B09SQYR4MM/ref=sr_1_8?dib=eyJ2IjoiMSJ9.zFt0exQsmrW8fC9KLtN_QLzwnl7MXEhcHKUX-utgV-TbBRbT5WePIMq-7YXz27juk2CmBjlKOmUWO2vBEuiNmwiqm-sVYkp3hRIUXHj858z04O5beEoWCTsjet7EwdI8Y336RyPTOLKUXoR1MurdiSe4gaddzRaAbnjnG-DbmE9tgJ5z7w2-LSfhJi98BzaVjGBDUcg_xdMXvp9PbDk3rgZlu3dhhwlQCxqL3Drs4IE.ndD33Q6amZDdklxPzCtj1LNM8SDfnQmx_sCdfYQbIGs&dib_tag=se&keywords=monitor&qid=1712088808&sr=8-8","https://m.media-amazon.com/images/I/71yI7N2eijL._AC_UY218_.jpg",4.6,1312,true,,"USD",99.99,,
"search","amazon.com","monitor",,,,14,"Portable-Monitor-for-Laptop - 15.6'' 1080P FHD IPS Display USB-C&HDMI Portable Monitor for Laptop with Cover and Speakers External Monitor for Laptop/PC/Mac/Phone/Xbox Switch/PS4","B0BTSFVMLV","https://www.amazon.com/VILVA-Portable-Monitor-Laptop-Portable-Speakers/dp/B0BTSFVMLV/ref=sr_1_9?dib=eyJ2IjoiMSJ9.zFt0exQsmrW8fC9KLtN_QLzwnl7MXEhcHKUX-utgV-TbBRbT5WePIMq-7YXz27juk2CmBjlKOmUWO2vBEuiNmwiqm-sVYkp3hRIUXHj858z04O5beEoWCTsjet7EwdI8Y336RyPTOLKUXoR1MurdiSe4gaddzRaAbnjnG-DbmE9tgJ5z7w2-LSfhJi98BzaVjGBDUcg_xdMXvp9PbDk3rgZlu3dhhwlQCxqL3Drs4IE.ndD33Q6amZDdklxPzCtj1LNM8SDfnQmx_sCdfYQbIGs&dib_tag=se&keywords=monitor&qid=1712088808&sr=8-9","https://m.media-amazon.com/images/I/81YY5q-fRYL._AC_UY218_.jpg",4.6,2511,true,,"USD",72.15,,
"search","amazon.com","monitor",,,,15,"Packard Bell 21 Inch Monitor FHD 1920 x 1080 Computer Monitor, 75 Hertz, 5 Milliseconds, Ultrawide Monitor, VESA Mount, Tilt Adjustment, VGA and HDMI Monitor, Basic Monitor and Gaming Monitor","B0BLQRXG6N","https://www.amazon.com/Packard-Bell-Milliseconds-Ultrawide-Adjustment/dp/B0BLQRXG6N/ref=sr_1_10?dib=eyJ2IjoiMSJ9.zFt0exQsmrW8fC9KLtN_QLzwnl7MXEhcHKUX-utgV-TbBRbT5WePIMq-7YXz27juk2CmBjlKOmUWO2vBEuiNmwiqm-sVYkp3hRIUXHj858z04O5beEoWCTsjet7EwdI8Y336RyPTOLKUXoR1MurdiSe4gaddzRaAbnjnG-DbmE9tgJ5z7w2-LSfhJi98BzaVjGBDUcg_xdMXvp9PbDk3rgZlu3dhhwlQCxqL3Drs4IE.ndD33Q6amZDdklxPzCtj1LNM8SDfnQmx_sCdfYQbIGs&dib_tag=se&keywords=monitor&qid=1712088808&sr=8-10","https://m.media-amazon.com/images/I/812g2x2szfL._AC_UY218_.jpg",4.3,1307,,,"USD",59.99,,
"search","amazon.com","monitor",,,,16,"SANSUI Monitor 24 inch 100Hz PC Monitor, VESA, HDMI VGA Ports, FHD Computer Monitor Ultra-Slim Ergonomic Tilt Eye Care for Home Office (ES-24F2, HDMI Cable Included)","B0B17KHCQN","https://www.amazon.com/SANSUI-Monitor-24-Ultra-Slim-Ergonomic-ES-24F1/dp/B0B17KHCQN/ref=sr_1_11?dib=eyJ2IjoiMSJ9.zFt0exQsmrW8fC9KLtN_QLzwnl7MXEhcHKUX-utgV-TbBRbT5WePIMq-7YXz27juk2CmBjlKOmUWO2vBEuiNmwiqm-sVYkp3hRIUXHj858z04O5beEoWCTsjet7EwdI8Y336RyPTOLKUXoR1MurdiSe4gaddzRaAbnjnG-DbmE9tgJ5z7w2-LSfhJi98BzaVjGBDUcg_xdMXvp9PbDk3rgZlu3dhhwlQCxqL3Drs4IE.ndD33Q6amZDdklxPzCtj1LNM8SDfnQmx_sCdfYQbIGs&dib_tag=se&keywords=monitor&qid=1712088808&sr=8-11","https://m.media-amazon.com/images/I/71bpmLxsMQL._AC_UY218_.jpg",4.3,3041,true,,"USD",79.99,,
"search","amazon.com","monitor",,,,17,"Portable Monitor,Portable Display,15.6 inch 1920 * 1080 Second Screen Portable Monitor Screen with usd Type-c Double Speaker for Laptop and Gaming Screen (15.6 FHD)","B0CMGH4P58","https://www.amazon.com/sspa/click?ie=UTF8&spc=MTo3MzYwMzk1NDUxNDQyMDkyOjE3MTIwODg4MDg6c3BfbXRmOjMwMDEyMTUxODEwNDYwMjo6MDo6&url=%2Fytk-Portable-Monitor-15-6-FHD%2Fdp%2FB0CMGH4P58%2Fref%3Dsr_1_12_sspa%3Fdib%3DeyJ2IjoiMSJ9.zFt0exQsmrW8fC9KLtN_QLzwnl7MXEhcHKUX-utgV-TbBRbT5WePIMq-7YXz27juk2CmBjlKOmUWO2vBEuiNmwiqm-sVYkp3hRIUXHj858z04O5beEoWCTsjet7EwdI8Y336RyPTOLKUXoR1MurdiSe4gaddzRaAbnjnG-DbmE9tgJ5z7w2-LSfhJi98BzaVjGBDUcg_xdMXvp9PbDk3rgZlu3dhhwlQCxqL3Drs4IE.ndD33Q6amZDdklxPzCtj1LNM8SDfnQmx_sCdfYQbIGs%26dib_tag%3Dse%26keywords%3Dmonitor%26qid%3D1712088808%26sr%3D8-12-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9tdGY%26psc%3D1","https://m.media-amazon.com/images/I/71LntClFpCL._AC_UY218_.jpg",4.3,27,true,true,,,,
"search","amazon.com","monitor",,,,18,"Acer Nitro KG241Y Sbiip 23.8” Full HD (1920 x 1080) VA Gaming Monitor | AMD FreeSync Premium Technology | 165Hz Refresh Rate | 1ms (VRB) | ZeroFrame Design | 1 x Display Port 1.2 & 2 x HDMI 2.0,Black","B0B6DFG1FQ","https://www.amazon.com/Acer-Monitor-FreeSync-Technology-ZeroFrame/dp/B0B6DFG1FQ/ref=sr_1_13?dib=eyJ2IjoiMSJ9.zFt0exQsmrW8fC9KLtN_QLzwnl7MXEhcHKUX-utgV-TbBRbT5WePIMq-7YXz27juk2CmBjlKOmUWO2vBEuiNmwiqm-sVYkp3hRIUXHj858z04O5beEoWCTsjet7EwdI8Y336RyPTOLKUXoR1MurdiSe4gaddzRaAbnjnG-DbmE9tgJ5z7w2-LSfhJi98BzaVjGBDUcg_xdMXvp9PbDk3rgZlu3dhhwlQCxqL3Drs4IE.ndD33Q6amZDdklxPzCtj1LNM8SDfnQmx_sCdfYQbIGs&dib_tag=se&keywords=monitor&qid=1712088808&sr=8-13","https://m.media-amazon.com/images/I/71yo3bmyBnL._AC_UY218_.jpg",4.5,5195,true,,"USD",109.99,,
"search","amazon.com","monitor",,,,19,"SAMSUNG 27"" T35F Series FHD 1080p Computer Monitor, 75Hz, IPS Panel, HDMI, VGA (D-Sub), 3-Sided Border-Less, FreeSync, LF27T350FHNXZA","B08FF3JQ28","https://www.amazon.com/SAMSUNG-27-inch-Border-Less-FreeSync-LF27T350FHNXZA/dp/B08FF3JQ28/ref=sr_1_14?dib=eyJ2IjoiMSJ9.zFt0exQsmrW8fC9KLtN_QLzwnl7MXEhcHKUX-utgV-TbBRbT5WePIMq-7YXz27juk2CmBjlKOmUWO2vBEuiNmwiqm-sVYkp3hRIUXHj858z04O5beEoWCTsjet7EwdI8Y336RyPTOLKUXoR1MurdiSe4gaddzRaAbnjnG-DbmE9tgJ5z7w2-LSfhJi98BzaVjGBDUcg_xdMXvp9PbDk3rgZlu3dhhwlQCxqL3Drs4IE.ndD33Q6amZDdklxPzCtj1LNM8SDfnQmx_sCdfYQbIGs&dib_tag=se&keywords=monitor&qid=1712088808&sr=8-14","https://m.media-amazon.com/images/I/61B8Lq5NXmL._AC_UY218_.jpg",4.5,4523,true,,"USD",128.97,,
"search","amazon.com","monitor",,,,20,"SAMSUNG 27"" CF39 Series FHD 1080p Curved Computer Monitor, Ultra Slim Design, AMD FreeSync, 4ms response, HDMI, DisplayPort, VESA Compatible, Wide Viewing Angle, LC27F398FWNXZA, Black","B01CX26WIG","https://www.amazon.com/Samsung-LC27F398FWNXZA-C27F398-Curved-Monitor/dp/B01CX26WIG/ref=sr_1_15?dib=eyJ2IjoiMSJ9.zFt0exQsmrW8fC9KLtN_QLzwnl7MXEhcHKUX-utgV-TbBRbT5WePIMq-7YXz27juk2CmBjlKOmUWO2vBEuiNmwiqm-sVYkp3hRIUXHj858z04O5beEoWCTsjet7EwdI8Y336RyPTOLKUXoR1MurdiSe4gaddzRaAbnjnG-DbmE9tgJ5z7w2-LSfhJi98BzaVjGBDUcg_xdMXvp9PbDk3rgZlu3dhhwlQCxqL3Drs4IE.ndD33Q6amZDdklxPzCtj1LNM8SDfnQmx_sCdfYQbIGs&dib_tag=se&keywords=monitor&qid=1712088808&sr=8-15","https://m.media-amazon.com/images/I/91SZVWfPjdL._AC_UY218_.jpg",4.6,20631,true,,"USD",149.99,,
"search","amazon.com","monitor",,,,21,"LG 34WP60C-B 34-Inch 21:9 Curved UltraWide QHD (3440x1440) VA Display with sRGB 99% Color Gamut and HDR 10, AMD FreeSync Premium and 3-Side Virtually Borderless Screen Curved QHD Tilt,Black","B09XTNY742","https://www.amazon.com/LG-34WP60C-B-34-Inch-UltraWide-Borderless/dp/B09XTNY742/ref=sr_1_16?dib=eyJ2IjoiMSJ9.zFt0exQsmrW8fC9KLtN_QLzwnl7MXEhcHKUX-utgV-TbBRbT5WePIMq-7YXz27juk2CmBjlKOmUWO2vBEuiNmwiqm-sVYkp3hRIUXHj858z04O5beEoWCTsjet7EwdI8Y336RyPTOLKUXoR1MurdiSe4gaddzRaAbnjnG-DbmE9tgJ5z7w2-LSfhJi98BzaVjGBDUcg_xdMXvp9PbDk3rgZlu3dhhwlQCxqL3Drs4IE.ndD33Q6amZDdklxPzCtj1LNM8SDfnQmx_sCdfYQbIGs&dib_tag=se&keywords=monitor&qid=1712088808&sr=8-16","https://m.media-amazon.com/images/I/71xUGwGReSL._AC_UY218_.jpg",4.5,392,,,"USD",323.94,,
"search","amazon.com","monitor",,,,22,"KOORUI Monitor 27 Inch 1080p PC Monitor 3000:1 Contrast Ratio with HDMI VGA for Office and Home, 99% SRGB, Frameless, Eye Care, Tilt Adjustment, VESA Mountable, Black","B0C33GP4RB","https://www.amazon.com/sspa/click?ie=UTF8&spc=MTo3MzYwMzk1NDUxNDQyMDkyOjE3MTIwODg4MDg6c3BfbXRmOjMwMDE0NjA5NzMzOTgwMjo6MDo6&url=%2FKOORUI-Computer-Virtually-Borderless-Frameless%2Fdp%2FB0C33GP4RB%2Fref%3Dsr_1_17_sspa%3Fdib%3DeyJ2IjoiMSJ9.zFt0exQsmrW8fC9KLtN_QLzwnl7MXEhcHKUX-utgV-TbBRbT5WePIMq-7YXz27juk2CmBjlKOmUWO2vBEuiNmwiqm-sVYkp3hRIUXHj858z04O5beEoWCTsjet7EwdI8Y336RyPTOLKUXoR1MurdiSe4gaddzRaAbnjnG-DbmE9tgJ5z7w2-LSfhJi98BzaVjGBDUcg_xdMXvp9PbDk3rgZlu3dhhwlQCxqL3Drs4IE.ndD33Q6amZDdklxPzCtj1LNM8SDfnQmx_sCdfYQbIGs%26dib_tag%3Dse%26keywords%3Dmonitor%26qid%3D1712088808%26sr%3D8-17-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9tdGY%26psc%3D1","https://m.media-amazon.com/images/I/71TOE0w7DzL._AC_UY218_.jpg",4.4,2638,true,true,"USD",89.99,,
"search","amazon.com","monitor",,,,23,"SAMSUNG 24"" Odyssey G32A FHD 1ms 165Hz Gaming Monitor with Eye Saver Mode, Free-Sync Premium, Height Adjustable Screen for Gamer Comfort, VESA Mount Capability, LS24AG320NNXZA","B09Q7P8VHN","https://www.amazon.com/SAMSUNG-Free-Sync-Adjustable-Capability-LS24AG320NNXZA/dp/B09Q7P8VHN/ref=sr_1_18?dib=eyJ2IjoiMSJ9.zFt0exQsmrW8fC9KLtN_QLzwnl7MXEhcHKUX-utgV-TbBRbT5WePIMq-7YXz27juk2CmBjlKOmUWO2vBEuiNmwiqm-sVYkp3hRIUXHj858z04O5beEoWCTsjet7EwdI8Y336RyPTOLKUXoR1MurdiSe4gaddzRaAbnjnG-DbmE9tgJ5z7w2-LSfhJi98BzaVjGBDUcg_xdMXvp9PbDk3rgZlu3dhhwlQCxqL3Drs4IE.ndD33Q6amZDdklxPzCtj1LNM8SDfnQmx_sCdfYQbIGs&dib_tag=se&keywords=monitor&qid=1712088808&sr=8-18","https://m.media-amazon.com/images/I/61Iyd1JyBcL._AC_UY218_.jpg",4.6,2584,true,,"USD",129.99,,
"search","amazon.com","monitor",,,,24,"Acer 27"" WQHD 240Hz 0.5ms AMD FreeSync Premium IPS Gaming Monitor (XV272U)","B0C1T35BCF","https://www.amazon.com/acer-Monitor-FreeSync-DisplayHDR-W2bmiiprx/dp/B0C1T35BCF/ref=sr_1_19?dib=eyJ2IjoiMSJ9.zFt0exQsmrW8fC9KLtN_QLzwnl7MXEhcHKUX-utgV-TbBRbT5WePIMq-7YXz27juk2CmBjlKOmUWO2vBEuiNmwiqm-sVYkp3hRIUXHj858z04O5beEoWCTsjet7EwdI8Y336RyPTOLKUXoR1MurdiSe4gaddzRaAbnjnG-DbmE9tgJ5z7w2-LSfhJi98BzaVjGBDUcg_xdMXvp9PbDk3rgZlu3dhhwlQCxqL3Drs4IE.ndD33Q6amZDdklxPzCtj1LNM8SDfnQmx_sCdfYQbIGs&dib_tag=se&keywords=monitor&qid=1712088808&sr=8-19","https://m.media-amazon.com/images/I/8184ONH1OxL._AC_UY218_.jpg",4.4,1178,true,,"USD",249.99,,
"search","amazon.com","monitor",,,,25,"Acer SB272U Ebiip 27"" WQHD 2560x1440 IPS Zero-Frame Gaming Office Monitor | AMD FreeSync Technology | Ultrathin Stylish Design | 100Hz | 1ms VRB | Low Blue Light | Display Port & 2 x HDMI 2.0 Ports","B0CDCJTXLP","https://www.amazon.com/2560x1440-Zero-Frame-FreeSync-Technology-Ultrathin/dp/B0CDCJTXLP/ref=sr_1_20?dib=eyJ2IjoiMSJ9.zFt0exQsmrW8fC9KLtN_QLzwnl7MXEhcHKUX-utgV-TbBRbT5WePIMq-7YXz27juk2CmBjlKOmUWO2vBEuiNmwiqm-sVYkp3hRIUXHj858z04O5beEoWCTsjet7EwdI8Y336RyPTOLKUXoR1MurdiSe4gaddzRaAbnjnG-DbmE9tgJ5z7w2-LSfhJi98BzaVjGBDUcg_xdMXvp9PbDk3rgZlu3dhhwlQCxqL3Drs4IE.ndD33Q6amZDdklxPzCtj1LNM8SDfnQmx_sCdfYQbIGs&dib_tag=se&keywords=monitor&qid=1712088808&sr=8-20","https://m.media-amazon.com/images/I/71u04dpUdoL._AC_UY218_.jpg",4.5,3013,,,"USD",129.99,,
"search","amazon.com","monitor",,,,26,"Acer Nitro 31.5"" FHD 1920 x 1080 1500R Curved PC Gaming Monitor | AMD FreeSync Premium | Up to 165Hz Refresh | 1ms VRB | VESA Mountable | HDR10 | 1 x Display Port 1.2 & 2 x HDMI 1.4 | EDA320Q Pbiipx","B0C9JN5TDZ","https://www.amazon.com/Monitor-FreeSync-Premium-Refresh-Mountable/dp/B0C9JN5TDZ/ref=sr_1_21?dib=eyJ2IjoiMSJ9.zFt0exQsmrW8fC9KLtN_QLzwnl7MXEhcHKUX-utgV-TbBRbT5WePIMq-7YXz27juk2CmBjlKOmUWO2vBEuiNmwiqm-sVYkp3hRIUXHj858z04O5beEoWCTsjet7EwdI8Y336RyPTOLKUXoR1MurdiSe4gaddzRaAbnjnG-DbmE9tgJ5z7w2-LSfhJi98BzaVjGBDUcg_xdMXvp9PbDk3rgZlu3dhhwlQCxqL3Drs4IE.ndD33Q6amZDdklxPzCtj1LNM8SDfnQmx_sCdfYQbIGs&dib_tag=se&keywords=monitor&qid=1712088808&sr=8-21","https://m.media-amazon.com/images/I/71LJbWPoPhL._AC_UY218_.jpg",4.6,1855,true,,"USD",169.99,,
"search","amazon.com","monitor",,,,27,"KOORUI Monitor 21.5 Inch Gaming Monitor FHD 1080P/Full HD 100HZ PC Monitor VA Panel LCD Display with Speakers Adpitive sync (HDMI/VGA/VESA Compatible/Audio Terminal) S01","B0C38FJ6HY","https://www.amazon.com/sspa/click?ie=UTF8&spc=MTo3MzYwMzk1NDUxNDQyMDkyOjE3MTIwODg4MDg6c3BfYnRmOjMwMDEyMzkyMDI3OTMwMjo6MDo6&url=%2FKOORUI-Speakers-Adpitive-Compatible-S01%2Fdp%2FB0C38FJ6HY%2Fref%3Dsr_1_22_sspa%3Fdib%3DeyJ2IjoiMSJ9.zFt0exQsmrW8fC9KLtN_QLzwnl7MXEhcHKUX-utgV-TbBRbT5WePIMq-7YXz27juk2CmBjlKOmUWO2vBEuiNmwiqm-sVYkp3hRIUXHj858z04O5beEoWCTsjet7EwdI8Y336RyPTOLKUXoR1MurdiSe4gaddzRaAbnjnG-DbmE9tgJ5z7w2-LSfhJi98BzaVjGBDUcg_xdMXvp9PbDk3rgZlu3dhhwlQCxqL3Drs4IE.ndD33Q6amZDdklxPzCtj1LNM8SDfnQmx_sCdfYQbIGs%26dib_tag%3Dse%26keywords%3Dmonitor%26qid%3D1712088808%26sr%3D8-22-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9idGY%26psc%3D1","https://m.media-amazon.com/images/I/81h+GqPhA+L._AC_UY218_.jpg",4.4,2657,true,true,"USD",69.99,,